AP - 动作电位,M000222,AP,动作电位,,abbr.,,,AP represents action potential in neural communications.,The neuron fired an AP after receiving sufficient stimulus.,,,251013B036,
Propagation - 传导,M000223,Propagation,传导,/ˌprɑːpəˈɡeɪʃən/,n.,物理,,"Propagation refers to the process of transmission of signals, waves, or energy through a medium.",The propagation of sound through the air is affected by temperature and humidity.,pro pag,forward fasten,251013B036,
Myelination - 髓鞘化,M000224,Myelination,髓鞘化,/ˌmaɪəˈleɪʃən/,n.,生物,,Myelination is the process by which axons are coated with a protective myelin sheath.,The rate of myelination is crucial for proper nervous system development in infants.,myel in ation,marrow fiber process,251013B036,
Saltatory conduction - 跳跃式传导,M000225,Saltatory conduction,跳跃式传导,/ˈsɔltəˌtɔri kənˈdʌkʃən/,P.,生物,,Saltatory conduction is the process by which nerve impulses quickly jump across myelinated neurons.,"Nodes of Ranvier play a crucial role in saltatory conduction, allowing impulses to jump between gaps in the myelin sheath.",saltatory conduction,jumping transmission,251013B036,
Demyelinating disorders - 脱髓鞘疾病,M000226,Demyelinating disorders,脱髓鞘疾病,/ˌdiˌmaɪəˈleɪnɪtɪŋ dɪsˈɔrdərz/,P.,醫學,,Demyelinating disorders are conditions that damage the myelin sheath of nerve fibers.,Multiple sclerosis is one of the most well-known demyelinating disorders.,de myelin ate,removal myelin pertaining_to,251013B036,
Lectrochemical gradients - 电化学梯度,M000227,Lectrochemical gradients,电化学梯度,,P.,生物,RARE,"A lectrochemical gradient is a gradient of electrochemical potential, usually for an ion that can move across a membrane.",The movement of substances across a cell membrane often depends on the lectrochemical gradient.,electro chemical,electric chemical,251013B036,
Ionic movement - 离子移动,M000228,Ionic movement,离子移动,/aɪˈɑnɪk ˈmuvmənt/,P.,化學,,Ionic movement refers to the process of ions moving through a medium or across a membrane.,"During the experiment, scientists observed the ionic movement within the electrolyte solution.",ion ic move ment,ion pertaining_to move state_or_process,251013B036,
Trivial case - 平凡情形,M000229,Trivial case,平凡情形,/ˈtrɪviəl keɪs/,P.,數學,,A trivial case is a situation considered of little importance or complexity.,"In mathematics, a trivial case often refers to an obvious or simple example that requires minimal proof.",,,251013B036,
Membrane potential - 膜电位,M000230,Membrane potential,膜电位,/ˈmɛmˌbreɪn pəˈtɛnʃəl/,P.,生物,,Membrane potential refers to the voltage difference across a cell's plasma membrane.,Neural signals are transmitted in the form of changes in membrane potential.,membra potentia,skin power,251013B036,
Atpase - ATP 酶,M000231,Atpase,ATP 酶,/ˈætpeɪs/,n.,生化,,Atpase is an enzyme that catalyzes the decomposition of ATP into ADP and a free phosphate ion.,The Atpase activity was crucial for the muscle's energy conversion process.,atp ase,adenosine_triphosphate enzyme,251013B036,
S-P pump - 钠-钾泵,M000232,S-P pump,钠-钾泵,,abbr.,生物,,The S-P pump is essential for maintaining the electrochemical gradient across cell membranes.,The disruption of the S-P pump can lead to various cellular dysfunctions.,,,251013B036,
Ion pump - 离子泵,M000233,Ion pump,离子泵,/aɪˈɑn pʌmp/,P.,物理,,An ion pump is a type of vacuum pump that moves gas ions across a pressure gradient.,Ion pumps are commonly used in scientific research to maintain ultrahigh vacuum environments.,ion pump,charged_particle air_suction_device,251013B036,
Depolarization - 去极化,M000234,Depolarization,去极化,/diˌpoʊlərɪˈzeɪʃən/,n.,生物,,Depolarization is the process during which a cell's membrane potential becomes less negative.,"During a nerve impulse, depolarization occurs as sodium ions enter the neuron.",de polar ization,opposite pole process,251013B036,
Hyperpolarization - 超极化,M000235,Hyperpolarization,超极化,/ˌhaɪpərˌpoʊlərɪˈzeɪʃən/,n.,生物,RARE,"Hyperpolarization refers to an increase in a cell's membrane potential, making it more negative.","During the experiment, the neuron experienced hyperpolarization, inhibiting any action potential.",hyper polar ization,excessive pole process,251013B036,
Synapse - 突触,M000236,Synapse,突触,/ˈsɪnæps/,n.,生物,,A synapse is a junction between two nerve cells where impulses pass by diffusion of a neurotransmitter.,"During brain development, the number of synapses dramatically increases.",syn apse,together join,251013B036,
Repolarization - 复极化,M000237,Repolarization,复极化,/ˌriːˌpoʊləraɪˈzeɪʃən/,n.,生物,,Repolarization is the process by which a cell membrane returns to its resting potential after depolarization.,"During an action potential, repolarization is crucial for restoring the cell's resting state.",re pola rization,again pole process_of,251013B036,
Chemical gradient - 化学梯度,M000238,Chemical gradient,化学梯度,/ˈkɛmɪkəl ˈɡreɪdiənt/,P.,生物,,A chemical gradient refers to a gradual change in concentration of a solute within a solution as a function of distance through a dual-sided mass-transport system.,"Cells can sense a chemical gradient and move accordingly, a process known as chemotaxis.",chem ic al grad ient,pertaining_to juice pertaining_to step coming_in,251013B036,
Intracellular - 细胞内,M000239,Intracellular,细胞内,/ˌɪntrəˈsɛljələr/,adj.,生物,,Intracellular refers to something that is located or occurs within a cell.,The intracellular concentration of calcium is crucial for muscle contraction.,intra cell,within cell,251013B036,
Concentration - 浓度,M000240,Concentration,浓度,/ˌkɒnsənˈtreɪʃən/,n.,化學,,Concentration refers to the amount of a substance in a given volume.,The concentration of salt in the solution was too high for the experiment.,con centr ation,together center the_act_of,251013B036,
Phospholipid - 磷脂,M000241,Phospholipid,磷脂,/ˌfɒsfoʊˈlɪpɪd/,n.,生物,,A phospholipid is a type of lipid molecule that is a major component of cell membranes.,Phospholipids are crucial for maintaining the structural integrity of cell membranes in all living organisms.,phospho lipid,phosphate fat,251013B036,
Bilayer - 双层,M000242,Bilayer,双层,/ˈbaɪˌleɪər/,n.,生物,,"A bilayer consists of two layers of molecules, often used to describe cell membranes.","In the study of cell biology, researchers examined how proteins interact within the lipid bilayer.",bi layer,two layer,251013B036,
Mammalian - 哺乳动物的,M000243,Mammalian,哺乳动物的,/məˈmeɪliən/,adj.,生物,,Mammalian characteristics include being warm-blooded and having hair or fur.,The mammalian species such as humans and whales share common ancestors.,mamma lian,breast pertaining_to,251013B036,
Canonical ionic distributions - 典型离子分布,M000244,Canonical ionic distributions,典型离子分布,,P.,化學,RARE,Canonical ionic distributions refer to the typical arrangement of ions in a given context.,"In the study of materials, understanding canonical ionic distributions aids in predicting material properties.",canon ical ion ic,law pertaining_to going belonging_to,251013B036,
Graded (Passive) potentials - 分级（被动）电位,M000245,Graded (Passive) potentials,分级（被动）电位,,P.,生理,,Graded (Passive) potentials are changes in membrane potential that vary in size. ,"During neurophysiology exams, students must understand how graded (passive) potentials affect neuron function.",,,251013B036,
Threshold potential - 阈电位,M000246,Threshold potential,阈电位,/ˈθreʃhoʊld pəˈtɛnʃəl/,P.,生物,,Threshold potential is the critical level to which a membrane potential must be depolarized to initiate an action potential.,"When the neuron reaches its threshold potential, an action potential is triggered, allowing the nerve signal to propagate.",,,251013B036,
Overshoot - 超冲,M000247,Overshoot,超冲,/ˈoʊvərˌʃuːt/,vt.,工程,,"To overshoot is to go beyond or exceed a target or limit, often unintentionally.",The spacecraft managed to overshoot its intended orbit due to a miscalculation.,over shoot,above target,251013B036,
Undershoot - 下冲,M000248,Undershoot,下冲,/ˌʌndərˈʃuːt/,vi.,,,To undershoot means to fall short of reaching a target or intended mark.,The pilot had to correct the plane's course after it began to undershoot the runway.,,,251013B036,
Drift - 漂移,M000249,Drift,漂移,/drɪft/,vi.,物理,,Drift means to be carried slowly by a current of air or water.,"The boat began to drift away from the shore, carried by the gentle waves.",,,251013B036,
V-G ion channels - 电压门控离子通道,M000250,V-G ion channels,电压门控离子通道,,abbr.,生物,,V-G ion channels are channels that open or close in response to changes in membrane voltage.,Researchers study V-G ion channels to understand their role in cellular excitability.,,,251013B036,
Gastropod - 腹足类动物,M000251,Gastropod,腹足类动物,/ˈɡæstrəˌpɒd/,n.,生物,,A gastropod is a type of animal that includes snails and slugs.,The museum had an exhibit featuring various gastropod shells.,gastro pod,stomach foot,251013B036,
Nodes of ranvier - 朗飞结,M000252,Nodes of ranvier,朗飞结,/ˈnoʊdz əv ˈrɒnviˌeɪ/,P.,生物,RARE,Nodes of Ranvier are gaps in the myelin sheath of a nerve cell that facilitate rapid conduction of nerve impulses.,"The action potential jumps from one node of Ranvier to the next, enabling faster signal transmission in neurons.",ranvier,ravier,251013B036,
Saltatory conduction - 跳跃式传导,M000253,Saltatory conduction,跳跃式传导,/ˈsɔːltəˌtɔːri kənˈdʌkʃən/,P.,,,"Saltatory conduction is the process by which nerve impulses jump between the nodes of Ranvier, speeding up transmission.","In multiple sclerosis, the loss of myelin disrupts saltatory conduction, leading to slower nerve impulse transmission.",saltato ry conduct ion,jump related lead process,251013B036,
Pathologies - 病理学,M000254,Pathologies,病理学,/pəˈθɑːlədʒiz/,n.,醫學,,Pathologies is the study of diseases and their effects on the body.,The medical students examined various pathologies to better understand disease mechanisms.,patho logy,disease study_of,251013B036,
Autoimmune - 自身免疫性,M000255,Autoimmune,自身免疫性,/ˌɔːtoʊɪˈmjuːn/,adj.,醫學,,Autoimmune diseases occur when the immune system attacks the body's own cells.,Rheumatoid arthritis is an autoimmune disorder where the immune system erroneously targets joint tissues.,auto immun,self protection,251013B036,
Multiple sclerosis - 多发性硬化,M000256,Multiple sclerosis,多发性硬化,/ˈmʌltəpəl skləˈroʊsɪs/,P.,醫學,,Multiple sclerosis is a chronic disease affecting the central nervous system leading to a variety of symptoms.,Patients with multiple sclerosis often experience fatigue and difficulty walking.,multi ple scler osis,many fold hardening condition,251013B036,
Guillain-barré syndrome - 格林－巴利综合征,M000257,Guillain-barré syndrome,格林－巴利综合征,/ˈɡiːjæn ˌbɑːˈreɪ ˈsɪnˌdroʊm/,P.,醫學,RARE,Guillain-Barré syndrome is a rare disorder where the body's immune system attacks the nerves.,"After a viral infection, the patient was diagnosed with Guillain-Barré syndrome, which caused muscle weakness.",,,251013B036,
