AP - 动作电位,M000222,AP,动作电位,,abbr.,,,AP stands for action potential in the context of neuroscience.,"When a neuron reaches its threshold, an AP is generated, allowing it to transmit a signal.",,,251007A036,「claude阅览前测试」
Propagation - 传导,M000223,Propagation,传导,/ˌprɑːpəˈɡeɪʃən/,n.,物理,,"Propagation refers to the process by which something, such as energy or information, is transmitted over a distance.",The propagation of sound waves in the air can be affected by temperature and humidity.,,,251007A036,「claude阅览前测试」
Myelination - 髓鞘化,M000224,Myelination,髓鞘化,/ˌmaɪəlaɪˈneɪʃən/,n.,,,Myelination refers to the formation of a myelin sheath around the axons of neurons.,The rate of myelination in infants significantly affects their overall neural development.,,,251007A036,「claude阅览前测试」
Saltatory conduction - 跳跃式传导,M000225,Saltatory conduction,跳跃式传导,/ˌsælˈtɛrətɔri kənˈdʌkʃən/,P.,生物,,Saltatory conduction occurs when nerve impulses jump between nodes of Ranvier along the axon.,"In my neuroscience class, we learned that saltatory conduction significantly increases the speed of nerve signal transmission compared to continuous conduction.",saltatory conduction,jumping_transmission,251007A036,「claude阅览前测试」
Demyelinating disorders - 脱髓鞘疾病,M000226,Demyelinating disorders,脱髓鞘疾病,/diːˌmaɪəˈleɪnəˌteɪɪŋ dɪsˈɔrdərz/,P.,醫學,,Demyelinating disorders are conditions that cause damage to the protective covering of nerves.,Multiple sclerosis is one of the most common demyelinating disorders affecting young adults.,demyelinating disorders,nerve_covering_damage_conditions,251007A036,「claude阅览前测试」
Lectrochemical gradients - 电化学梯度,M000227,Lectrochemical gradients,电化学梯度,/ˌlɛk.trəˈkɛm.ɪ.kəl ˈɡreɪ.di.əntz/,P.,生物,,Lectrochemical gradients are essential for the function of neurons by facilitating the movement of ions across membranes.,"In neuroscience, understanding lectrochemical gradients helps explain how signals are transmitted between neurons.",lectro chemical gradient,pertaining_to electrochemical gradient,251007A036,「claude阅览前测试」
Ionic movement - 离子移动,M000228,Ionic movement,离子移动,/aɪˈɑnɪk ˈmuːvəmənt/,P.,化學,,Ionic movement refers to the process by which ions migrate through a medium.,"In electrolysis, ionic movement is essential for the conduction of electricity through the solution.",ionic movement,ion_migration,251007A036,「claude阅览前测试」
Trivial case - 平凡情形,M000229,Trivial case,平凡情形,/ˈtrɪviəl keɪs/,P.,,,A trivial case refers to a situation that is considered simple or unimportant.,"In mathematics, solving a trivial case is often much easier than tackling the complex ones.",trivial case,simple_situation,251007A036,「claude阅览前测试」
Membrane potential - 膜电位,M000230,Membrane potential,膜电位,/ˈmɛmˌbren pəˈtɛnʃəl/,P.,生物,,Membrane potential refers to the electrical potential difference across a cell's membrane.,The membrane potential in neurons plays a crucial role in transmitting signals throughout the body.,membrane potential,electrical_potential_difference_across_a_cell's_membrane,251007A036,「claude阅览前测试」
Atpase - ATP 酶,M000231,Atpase,ATP 酶,/ˈeɪ ti piˌeɪz/,n.,生物,,ATPase is an enzyme that hydrolyzes ATP to release energy.,"In muscle cells, ATPase plays a crucial role in energy production during contraction.",,,251007A036,「claude阅览前测试」
S-P pump - 钠-钾泵,M000232,S-P pump,钠-钾泵,,abbr.,生物,,The S-P pump is crucial for maintaining the electrolyte balance in cells.,"In medical research, the function of the S-P pump is often studied to understand cellular processes.",,,251007A036,「claude阅览前测试」
Ion pump - 离子泵,M000233,Ion pump,离子泵,/ˈaɪɒn pʌmp/,P.,生物,,An ion pump is a protein that transports ions across a cell membrane.,The ion pump in the cell membrane helps maintain the necessary balance of ions for proper cell function.,ion pump,transport_of_ions_across_cell_membrane,251007A036,「claude阅览前测试」
Depolarization - 去极化,M000234,Depolarization,去极化,/ˌdiːˌpoʊlərɪˈzeɪʃən/,n.,生物,,Depolarization occurs when the membrane potential becomes less negative than during a resting state.,The depolarization of the neuron's membrane triggered an action potential.,,,251007A036,「claude阅览前测试」
Hyperpolarization - 超极化,M000235,Hyperpolarization,超极化,/ˌhaɪpərˌpoʊlərɪˈzeɪʃən/,n.,生物,,Hyperpolarization is a change in a cell's membrane potential that makes it more negative.,The hyperpolarization of the neuron helped to prevent it from firing again immediately after an action potential.,,,251007A036,「claude阅览前测试」
Synapse - 突触,M000236,Synapse,突触,/ˈsɪnæps/,n.,,,A synapse is the junction between two nerve cells where impulses pass by diffusion of a neurotransmitter.,The synapse plays a crucial role in how signals are transmitted in the brain.,,,251007A036,「claude阅览前测试」
Repolarization - 复极化,M000237,Repolarization,复极化,/ˌriːˌpoʊlərɪˈzeɪʃən/,n.,醫學,,Repolarization is the process by which a cell restores its resting membrane potential after depolarization.,"During the cardiac cycle, repolarization of the heart muscle cells is crucial for its timely contraction.",,,251007A036,「claude阅览前测试」
Chemical gradient - 化学梯度,M000238,Chemical gradient,化学梯度,/ˈkɛmɪkəl ˈɡreɪdənt/,P.,生物,,A chemical gradient refers to the difference in concentration of a chemical substance between two regions.,The movement of ions across the cell membrane is driven by the chemical gradient established by transport proteins.,,,251007A036,「claude阅览前测试」
Intracellular - 细胞内,M000239,Intracellular,细胞内,/ˌɪntrəˈsɛljələr/,adj.,生物,,Intracellular processes occur inside the cell.,The study focused on the role of intracellular signaling in cancer growth.,,,251007A036,「claude阅览前测试」
Concentration - 浓度,M000240,Concentration,浓度,/ˌkɒnsənˈtreɪʃən/,n.,化學,,"Concentration refers to the amount of a substance in a given volume, such as the concentration of salt in seawater.",The concentration of sugar in the solution made it very sweet.,,,251007A036,「claude阅览前测试」
Phospholipid - 磷脂,M000241,Phospholipid,磷脂,/ˌfɑs.fəˈlɪp.ɪd/,n.,生物,,A phospholipid is a type of lipid that is a major component of cell membranes.,"In biological studies, the role of phospholipid in membrane formation is crucial for cell function.",,,251007A036,「claude阅览前测试」
Bilayer - 双层,M000242,Bilayer,双层,/ˈbaɪˌleɪər/,n.,生物,,A bilayer consists of two layers of material stacked together.,The cell membrane is known for its structure as a bilayer that separates the interior of the cell from the exterior environment.,,,251007A036,「claude阅览前测试」
Mammalian - 哺乳动物的,M000243,Mammalian,哺乳动物的,/məˈmeɪliən/,adj.,生物,,Mammalian species are characterized by their ability to nurse their young with milk.,The mammalian brain has complex structures that support advanced cognitive functions.,,,251007A036,「claude阅览前测试」
Canonical ionic distributions - 典型离子分布,M000244,Canonical ionic distributions,典型离子分布,/kəˈnænɪkəl ˈaɪənɪk dɪstrɪˈbjuʃənz/,P.,物理,,Canonical ionic distributions refer to the standard representations of ionic arrangements in a substance.,"In solid-state physics, canonical ionic distributions are crucial for understanding ionic conductivity.",canonical ionic distributions,standard_representations_of_ionic_arrangements,251007A036,「claude阅览前测试」
Graded (Passive) potentials - 分级（被动）电位,M000245,Graded (Passive) potentials,分级（被动）电位,/ˈɡreɪdɪd pəˈtɛnʃəlz/,P.,生物,,Graded potentials are changes in membrane potential that vary in size and are not all-or-nothing like action potentials.,"In neurons, graded potentials can lead to the generation of action potentials if they reach a certain threshold.",,,251007A036,「claude阅览前测试」
Threshold potential - 阈电位,M000246,Threshold potential,阈电位,/ˈθrɛʃhoʊld pəˈtɛnʃəl/,P.,生物,,Threshold potential refers to the critical level to which a membrane potential must be depolarized in order to initiate an action potential.,"When the neuron reaches the threshold potential, it triggers an explosion of electrical activity that spreads along the axon.",threshold potential,critical_level_to_initiate_an_action_potential,251007A036,「claude阅览前测试」
Overshoot - 超冲,M000247,Overshoot,超冲,/ˈoʊvərˌʃut/,vt.,,,To overshoot means to go beyond a target or range.,The missile was programmed to overshoot its target if necessary to ensure a successful strike.,,,251007A036,「claude阅览前测试」
Undershoot - 下冲,M000248,Undershoot,下冲,/ˌʌndərˈʃut/,vt.,,,To undershoot means to miss a target by failing to reach it entirely.,The team's hopes to secure a place in the finals were dashed when they undershot their last project deadline.,,,251007A036,「claude阅览前测试」
Drift - 漂移,M000249,Drift,漂移,/drɪft/,vi.,體育,,Drift refers to a gradual change or movement from one place to another.,"The car began to drift on the icy road, making it hard to control.",,,251007A036,「claude阅览前测试」
V-G ion channels - 电压门控离子通道,M000250,V-G ion channels,电压门控离子通道,,abbr.,生物,,V-G ion channels are critical for the propagation of action potentials in neurons.,"In cardiac muscle, V-G ion channels play a vital role in regulating heartbeat by controlling the influx of calcium ions.",,,251007A036,「claude阅览前测试」
Gastropod - 腹足类动物,M000251,Gastropod,腹足类动物,/ˈɡæstrəˌpɒd/,n.,生物,,A gastropod is a type of mollusk that moves using a muscular foot located on the underside of its body.,Snails are the most familiar examples of gastropods found in gardens and on land.,,,251007A036,「claude阅览前测试」
Nodes of ranvier - 朗飞结,M000252,Nodes of ranvier,朗飞结,/noʊdz əv ˈrænviːeɪ/,P.,生物,,The nodes of Ranvier are gaps in the myelin sheath of a nerve fiber where action potentials are generated.,"In studying the nervous system, we observed how the nodes of Ranvier facilitate faster signal transmission between neurons.",nodes of ranvier,gaps_in_the_myelin_sheath,251007A036,「claude阅览前测试」
Saltatory conduction - 跳跃式传导,M000253,Saltatory conduction,跳跃式传导,/ˌsɔːltəˈtɔːri kənˈdʌkʃən/,P.,,,Saltatory conduction is the process by which nerve impulses jump from one node of Ranvier to another along the axon.,"In my neuroscience class, we learned that saltatory conduction accelerates the transmission of signals in myelinated neurons.",saltatory conduction,jumping_transmission,251007A036,「claude阅览前测试」
Pathologies - 病理学,M000254,Pathologies,病理学,/pəˈθɒlədʒiz/,n.,醫學,,Pathologies refer to the study of diseases and their effects on the body.,"In her research, she focused on the pathologies that arise from prolonged exposure to toxins.",,,251007A036,「claude阅览前测试」
Autoimmune - 自身免疫性,M000255,Autoimmune,自身免疫性,/ˌɔːtəʊɪˈmjuːn/,adj.,醫學,,Autoimmune diseases occur when the body's immune system mistakenly attacks its own tissues.,She was diagnosed with an autoimmune condition that caused her joints to swell.,,,251007A036,「claude阅览前测试」
Multiple sclerosis - 多发性硬化,M000256,Multiple sclerosis,多发性硬化,,P.,醫學,,Multiple sclerosis is a chronic disease that affects the central nervous system.,"After being diagnosed with multiple sclerosis, she had to adjust her lifestyle significantly.",,,251007A036,「claude阅览前测试」
Guillain-barré syndrome - 格林－巴利综合征,M000257,Guillain-barré syndrome,格林－巴利综合征,/ɡiːˌjɑːn bɑːˈreɪ ˈsɪndroʊm/,P.,醫學,,Guillain-barré syndrome is an autoimmune disorder that affects the peripheral nervous system.,"After recovering from a viral infection, she was diagnosed with Guillain-barré syndrome, which explained her sudden muscle weakness.",,,251007A036,「claude阅览前测试」
