AP - 动作电位,M000222,AP,动作电位,,abbr.,,,"AP stands for action potential, which is a rapid electrical signal that propagates along the membrane of a neuron or muscle cell.",The researchers recorded AP firing rates in response to different stimuli to understand neuronal activity patterns.,,,251012C036,
Propagation - 传导,M000223,Propagation,传导,/ˌprɑpəˈɡeɪʃən/,n.,物理,,"Propagation is the transmission or conduction of something, such as signals, waves, or nerve impulses, through a medium or space.",The propagation of electrical signals along the nerve fibers allows rapid communication between different parts of the body.,pro paga tion,forward spread action,251012C036,
Myelination - 髓鞘化,M000224,Myelination,髓鞘化,/ˌmaɪələˈneɪʃən/,n.,,,Myelination is the process of forming a myelin sheath around nerve fibers to increase the speed of electrical impulse transmission.,"During early childhood development, myelination of the brain's neural pathways accelerates learning and motor coordination.",myelin ation,marrow process_of,251012C036,
Saltatory conduction - 跳跃式传导,M000225,Saltatory conduction,跳跃式传导,/ˈsæltəˌtɔri kənˈdʌkʃən/,P.,,,"Saltatory conduction is the rapid propagation of action potentials along myelinated nerve fibers, where the electrical signal jumps from one node of Ranvier to the next.","In multiple sclerosis, damage to the myelin sheath disrupts saltatory conduction and slows down neural transmission.",saltatory,leaping,251012C036,
Demyelinating disorders - 脱髓鞘疾病,M000226,Demyelinating disorders,脱髓鞘疾病,/diˈmaɪəlɪneɪtɪŋ dɪsˈɔrdərz/,P.,,,Demyelinating disorders are medical conditions characterized by damage to the protective myelin sheath surrounding nerve fibers in the central or peripheral nervous system.,Multiple sclerosis is one of the most common demyelinating disorders affecting young adults worldwide.,de myelin ate ing dis order,remove myelin make continuous negation arrangement,251012C036,
Lectrochemical gradients - 电化学梯度,M000227,Lectrochemical gradients,电化学梯度,/ɪˌlɛktroʊˈkɛmɪkəl ˈɡreɪdiənts/,P.,生物,,Electrochemical gradients are the combined force of concentration differences and electrical potential differences across a membrane that drives ion movement.,Neurons rely on electrochemical gradients of sodium and potassium ions to generate action potentials and transmit signals.,electro chemical,electricity chemistry,251012C036,
Ionic movement - 离子移动,M000228,Ionic movement,离子移动,/aɪˈɑnɪk ˈmuvmənt/,P.,生物,,Ionic movement is the migration of charged atoms or molecules through a medium such as a solution or membrane.,The action potential in neurons depends on ionic movement of sodium and potassium across the cell membrane.,ion ic move ment,going pertaining_to move state_of,251012C036,
Trivial case - 平凡情形,M000229,Trivial case,平凡情形,/ˈtrɪviəl keɪs/,P.,數學,,"In mathematics, a trivial case is a simple or degenerate instance of a problem that requires little or no effort to solve.",The base case of the proof handles the trivial case where the set contains only one element.,,,251012C036,
Membrane potential - 膜电位,M000230,Membrane potential,膜电位,/ˈmɛmbreɪn pəˈtɛnʃəl/,P.,生物,,The membrane potential is the electrical voltage difference across a cell's plasma membrane between its interior and exterior.,Neurons transmit signals by rapidly changing their membrane potential during action potentials.,,,251012C036,
Atpase - ATP 酶,M000231,Atpase,ATP 酶,/ˌeɪtiˈpieɪs/,n.,生化,RARE,"ATPase is an enzyme that catalyzes the decomposition of ATP into ADP and a free phosphate ion, releasing energy for cellular processes.",The sodium-potassium ATPase pump maintains the electrochemical gradient across cell membranes by actively transporting ions.,,,251012C036,
S-P pump - 钠-钾泵,M000232,S-P pump,钠-钾泵,/ˈɛs ˈpi ˈpʌmp/,P.,生物,,The S-P pump is a membrane protein that actively transports sodium ions out of cells and potassium ions into cells to maintain cellular electrochemical gradients.,Neurons rely on the S-P pump to restore ion concentrations after action potentials by exchanging three sodium ions for two potassium ions.,,,251012C036,
Ion pump - 离子泵,M000233,Ion pump,离子泵,/ˈaɪɑn pʌmp/,P.,生物,,An ion pump is a membrane protein that actively transports ions across a biological membrane against their concentration gradient using energy.,The sodium-potassium ion pump maintains the electrochemical gradient essential for nerve impulse transmission in neurons.,,,251012C036,
Depolarization - 去极化,M000234,Depolarization,去极化,/diˌpoʊlərəˈzeɪʃən/,n.,生物,,"Depolarization is the process by which a cell's membrane potential becomes less negative or more positive, moving toward zero.","During an action potential, depolarization occurs when sodium channels open and sodium ions rapidly enter the neuron.",de polar iz ation,reverse pole make process,251012C036,
Hyperpolarization - 超极化,M000235,Hyperpolarization,超极化,/ˌhaɪpɚˌpoʊlɚəˈzeɪʃən/,n.,,,"Hyperpolarization is an increase in the membrane potential of a cell, making the inside more negative relative to the outside.","During hyperpolarization, potassium ions flow out of the neuron, temporarily preventing another action potential from firing.",hyper polar iz ation,excessive pole make process,251012C036,
Synapse - 突触,M000236,Synapse,突触,/ˈsɪnæps/,n.,,,A synapse is the junction between two nerve cells where electrical or chemical signals are transmitted from one neuron to another.,"When learning a new skill, repeated practice strengthens the synapse connections between neurons in the brain.",syn apsis,together junction,251012C036,
Repolarization - 复极化,M000237,Repolarization,复极化,/ˌripoʊlɚəˈzeɪʃən/,n.,生理,,Repolarization is the process by which a cell restores its membrane potential to a negative resting state after depolarization.,"After the action potential peak, cardiac muscle cells undergo repolarization as potassium ions flow out of the cell.",re polar iz ation,again pole make_into state_of,251012C036,
Chemical gradient - 化学梯度,M000238,Chemical gradient,化学梯度,/ˈkɛmɪkəl ˈɡreɪdiənt/,P.,生物,,A chemical gradient is a difference in the concentration of a substance across a distance or region.,Neurons use the chemical gradient of sodium ions across their membranes to generate electrical signals.,,,251012C036,
Intracellular - 细胞内,M000239,Intracellular,细胞内,/ˌɪntrəˈsɛljəlɚ/,adj.,生物,,Intracellular processes occur within the interior of a cell.,The intracellular calcium concentration regulates muscle contraction and neurotransmitter release.,intra cellular,within cell,251012C036,
Concentration - 浓度,M000240,Concentration,浓度,/ˌkɑnsənˈtreɪʃən/,n.,化學,,The concentration of a substance is the amount of that substance present in a given volume of solution or mixture.,The laboratory technician measured the concentration of glucose in the blood sample to diagnose the patient's condition.,con centr,together center,251012C036,
Phospholipid - 磷脂,M000241,Phospholipid,磷脂,/ˌfɑsfoʊˈlɪpɪd/,n.,生化,,"A phospholipid is a lipid molecule composed of a glycerol backbone, two fatty acid chains, and a phosphate group that forms the structural basis of cell membranes.","The phospholipid bilayer acts as a selective barrier, controlling which substances can enter or exit the cell.",phospho lipid,phosphate fat,251012C036,
Bilayer - 双层,M000242,Bilayer,双层,/ˈbaɪˌleɪɚ/,n.,生物,,"A bilayer is a structure consisting of two layers of molecules, typically found in cell membranes where phospholipids arrange themselves in two parallel sheets.",The lipid bilayer forms the fundamental barrier that separates the interior of the cell from its external environment.,bi layer,two layer,251012C036,
Mammalian - 哺乳动物的,M000243,Mammalian,哺乳动物的,/məˈmeɪliən/,adj.,生物,,Mammalian characteristics include the presence of mammary glands that produce milk to nourish offspring.,Scientists studied the mammalian brain structure to understand cognitive evolution across different species.,mamm,breast,251012C036,
Canonical ionic distributions - 典型离子分布,M000244,Canonical ionic distributions,典型离子分布,/kəˈnɑnɪkəl aɪˈɑnɪk ˌdɪstrəˈbjuʃənz/,P.,生物,RARE,Canonical ionic distributions refer to the standard or classical patterns of ion concentration gradients across biological membranes.,"The canonical ionic distributions of sodium, potassium, and chloride ions across the cell membrane are maintained by ATP-dependent ion pumps.",canon ion,rule charged_particle,251012C036,
Graded (Passive) potentials - 分级（被动）电位,M000245,Graded (Passive) potentials,分级（被动）电位,/ˈɡreɪdɪd ˈpæsɪv pəˈtɛnʃəlz/,P.,,,Graded potentials are local changes in membrane potential that vary in magnitude proportionally to the strength of the stimulus and decrease with distance from the site of stimulation.,"When a neurotransmitter binds to receptors on a dendrite, it produces graded potentials that may summate to trigger an action potential at the axon hillock.",,,251012C036,
Threshold potential - 阈电位,M000246,Threshold potential,阈电位,/ˈθrɛʃhoʊld pəˈtɛnʃəl/,P.,,,Threshold potential is the minimum voltage level that must be reached for a neuron to generate an action potential.,"When the membrane depolarizes and reaches the threshold potential of approximately -55 mV, voltage-gated sodium channels open rapidly.",,,251012C036,
Overshoot - 超冲,M000247,Overshoot,超冲,/ˈoʊvɚʃut/,n.,工程,,An overshoot occurs when a system's response exceeds its target or steady-state value before stabilizing.,The oscilloscope displayed a significant overshoot in the voltage waveform after the circuit was switched on.,over shoot,beyond shoot,251012C036,
Undershoot - 下冲,M000248,Undershoot,下冲,/ˈʌndɚʃut/,vt.,,,"To undershoot means to fall short of a target or intended point, typically in aviation, projectile motion, or numerical estimations.",The pilot had to execute a go-around maneuver because the aircraft would undershoot the runway in the strong headwind conditions.,under shoot,below fire,251012C036,
Drift - 漂移,M000249,Drift,漂移,/drɪft/,vi.,物理,,To drift means to be carried slowly by currents of water or air without control.,The boat began to drift downstream after the anchor broke loose.,,,251012C036,
V-G ion channels - 电压门控离子通道,M000250,V-G ion channels,电压门控离子通道,/ˈviˈdʒi ˈaɪɑn ˈtʃænəlz/,P.,,,"V-G ion channels are transmembrane proteins that open or close in response to changes in membrane voltage, allowing selective ion passage across cell membranes.","During an action potential, V-G ion channels open sequentially to allow sodium and potassium ions to flow across the neuronal membrane.",,,251012C036,
Gastropod - 腹足类动物,M000251,Gastropod,腹足类动物,/ˈɡæstrəˌpɑd/,n.,生物,,"A gastropod is a mollusk with a muscular foot on its ventral side, including snails and slugs.",The garden snail is a common gastropod found in many backyards.,gastr pod,stomach foot,251012C036,
Nodes of ranvier - 朗飞结,M000252,Nodes of ranvier,朗飞结,/ˈnoʊdz əv rɑnˈvieɪ/,P.,,,"Nodes of Ranvier are the small gaps in the myelin sheath along myelinated axons where the nerve impulse jumps from one node to the next, enabling rapid signal transmission.","During nerve conduction studies, the action potential propagates rapidly by jumping between nodes of Ranvier in a process called saltatory conduction.",,,251012C036,
Saltatory conduction - 跳跃式传导,M000253,Saltatory conduction,跳跃式传导,/ˈsæltəˌtɔri kənˈdʌkʃən/,P.,,,Saltatory conduction is the rapid propagation of action potentials along myelinated axons where the signal jumps from one node of Ranvier to the next.,"In multiple sclerosis, demyelination disrupts saltatory conduction and slows down nerve impulse transmission.",saltat con duct,leap_or_jump with lead,251012C036,
Pathologies - 病理学,M000254,Pathologies,病理学,/pəˈθɑlədʒiz/,n.,醫學,,"Pathologies refer to the scientific study of diseases and their causes, processes, and effects on the body.",Medical students must study various pathologies to understand how different diseases affect human organs and tissues.,patho logy,disease study_of,251012C036,
Autoimmune - 自身免疫性,M000255,Autoimmune,自身免疫性,/ˌɔtoʊɪˈmjun/,adj.,醫學,,Autoimmune conditions occur when the body's immune system mistakenly attacks its own healthy cells and tissues.,Rheumatoid arthritis is an autoimmune disease that causes chronic inflammation of the joints.,auto immune,self immune,251012C036,
Multiple sclerosis - 多发性硬化,M000256,Multiple sclerosis,多发性硬化,/ˈmʌltɪpəl skləˈroʊsɪs/,P.,醫學,,Multiple sclerosis is a chronic autoimmune disease in which the immune system attacks the protective myelin sheath covering nerve fibers in the brain and spinal cord.,"After experiencing vision problems and numbness in her limbs, Sarah was diagnosed with multiple sclerosis and began immunotherapy treatment.",multi scler osis,many hardening condition,251012C036,
Guillain-barré syndrome - 格林－巴利综合征,M000257,Guillain-barré syndrome,格林－巴利综合征,/ɡiˈjæn bəˈreɪ ˈsɪndroʊm/,P.,,,"Guillain-Barré syndrome is a rare neurological disorder in which the body's immune system mistakenly attacks the peripheral nerves, causing muscle weakness and sometimes paralysis.","After recovering from a respiratory infection, the patient was diagnosed with Guillain-Barré syndrome when she experienced progressive weakness in her legs.",,,251012C036,
